prompt,Total Count,False Count,True Count,Accuracy,sample
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt21_hebrew_subscription_accessible_places_with_accuracy.json,    1000,     949,      51,5.0999999999999996%,"‪I started a subscription on 4 Tevet 5750. It has a 7-day free trial. After the trial, I am billed monthly on the same Hebrew day. Please calculate the Gregorian date for the 1st payment.Give answer in format YYYY-MM-DD.NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt21_hebrew_subscription_remote_places_with_accuracy.json,    1000,     949,      51,5.0999999999999996%,"‪I started a subscription on 4 Tevet 5750. It has a 7-day free trial. After the trial, I am billed monthly on the same Hebrew day. Please calculate the Gregorian date for the 1st payment.Give answer in format YYYY-MM-DD.NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt22_shipping_businessdays_accessible_places_with_accuracy.json,    1000,     661,     339,33.899999999999999%,"‪I am ordering a package on [2020-06-12] at [19:05]. The shipping takes 1 business days to arrive, bearing in mind that the work week follows a [Monday–Friday] schedule. Crucially, the shipping company has a strict policy that any order placed after [10:00] is not processed until the following business day. Please calculate the arrival day and provide the final answer as a Gregorian Date, ensuring that you apply the cut‑off rule before counting the days.NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt22_shipping_businessdays_remote_places_with_accuracy.json,    1000,     748,     252,25.199999999999999%,"‪I am ordering a package on [2020-06-12] at [19:05]. The shipping takes 1 business days to arrive, bearing in mind that the work week follows a [Monday–Friday] schedule. Crucially, the shipping company has a strict policy that any order placed after [10:00] is not processed until the following business day. Please calculate the arrival day and provide the final answer as a Gregorian Date, ensuring that you apply the cut‑off rule before counting the days.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt24_meeting_time_accessible_places_with_accuracy.json,    1000,     932,      68,6.7999999999999998%,"‪On 2026-04-15 I need to schedule a meeting between a colleague in New York City, USA and a colleague in Los Angeles, USA. What is a reasonable time slot where it is between 09:00 and 11:00 for both of them? GIVE RESPONSE IN YYYY-MM-DD HH:MM:SS to YYYY-MM-DD HH:MM:SS format for New York City, USA time. If there is no overlap answer 'No Overlap'.NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt24_meeting_time_remote_places_with_accuracy.json,    1000,     307,     693,69.299999999999997%,"‪On 2026-04-15 I need to schedule a meeting between a colleague in Puerto Williams, Chile and a colleague in Ushuaia, Argentina. What is a reasonable time slot where it is between 09:00 and 11:00 for both of them? GIVE RESPONSE IN YYYY-MM-DD HH:MM:SS to YYYY-MM-DD HH:MM:SS format for Puerto Williams, Chile time. If there is no overlap answer 'No Overlap'.NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt3_gen_data_hebrew_accessible_places_with_accuracy.json,    1000,     946,      54,5.4000000000000004%,"In the Hebrew calendar, today is ט״ו ניסן תשפ״ה. Event A occurs from 2:00 AM to 6:00 AM in New York City. Event B occurs from 6:00 AM to 9:00 AM in Los Angeles. During what time period do these events overlap when both are converted to New York City time? Convert the final answer in the Hebrew calendar date and New York City local time. PLEASE ONLY PROVIDE THE ANSWER. NO EXPLANATIONS."
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt3_gen_data_hebrew_remote_places_with_accuracy.json,    1000,     871,     129,12.9%,"In the Hebrew calendar, today is ט״ו ניסן תשפ״ה. Event A occurs from 2:00 AM to 6:00 AM in Puerto Williams. Event B occurs from 6:00 AM to 9:00 AM in Ushuaia. During what time period do these events overlap when both are converted to Puerto Williams time? Convert the final answer in the Hebrew calendar date and Puerto Williams local time. PLEASE ONLY PROVIDE THE ANSWER. NO EXPLANATIONS."
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt4_gen_data_dst_end_accessible_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪On כ״א חשון תשפ״ז‎ in New York City, daylight saving time ends and clocks fall back one hour. A flight departs at this exact time. If the flight duration is 6 hours to Los Angeles, what time does it arrive in both local time and Hebrew calendar date at the destination?NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt4_gen_data_dst_end_remote_places_with_accuracy.json,    1000,     999,       1,0.10000000000000001%,"‪On כ״א חשון תשפ״ז‎ in Fort Chipewyan, AB, daylight saving time ends and clocks fall back one hour. A flight departs at this exact time. If the flight duration is 6 hours to Puerto Williams, what time does it arrive in both local time and Hebrew calendar date at the destination?NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt5_chinese_lunar_time_accessible_places_with_accuracy.json,    1000,     871,     129,12.9%,"‪Today is the Chinese lunar date 12th day of the 11th lunar month in the Year of the Snake‎. Using the current global time zone system, if it is 2:42 PM in New York City, what is the current local time in Los Angeles?NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt5_chinese_lunar_time_remote_places_with_accuracy.json,    1000,     913,      87,8.6999999999999993%,"‪Today is the Chinese lunar date 12th day of the 11th lunar month in the Year of the Snake‎. Using the current global time zone system, if it is 2:42 PM in Puerto Williams, what is the current local time in Ushuaia?NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt6_gen_data_accessible_places_with_accuracy.json,    1000,     999,       1,0.10000000000000001%,"‪In the Hebrew calendar, the date is ט״ו ניסן תשפ״ה‎. Event A in New York City happens at 10:01 and lasts 4 hours. Event B in Los Angeles must start at least 1 hour after Event A ends. What is the earliest possible start time for Event B in Los Angeles local time in Hebrew Calendar?NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt6_gen_data_remote_places_with_accuracy.json,    1000,     901,      99,9.9000000000000004%,"‪In the Hebrew calendar, the date is ט״ו ניסן תשפ״ה‎. Event A in Puerto Williams happens at 10:01 and lasts 4 hours. Event B in Ushuaia must start at least 1 hour after Event A ends. What is the earliest possible start time for Event B in Ushuaia local time in Hebrew Calendar?NO EXPLANATIONS.‬"
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt7_dynamic_location_meeting_accessible_places_with_accuracy.json,    1000,    1000,       0,0.%,"In New York City, the date is 2568/11/12 Buddhist Era. Someone says, meet me in 2 hours at 14:00 New York City time. However, they currently are in Los Angeles where it is 10:00. Due to a misunderstanding, you think they mean 2 hours from 14:00 New York City time, but they mean 2 hours from now. When do they actually expect to meet, and when did you think the meeting was in New York City time? FORMAT THE RESPONSE AS actual: YYYY-MM-DD HH:MI, misunderstood: YYYY-MM-DD HH:MI in gregorian calendar.NO EXPLANATIONS."
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt7_dynamic_location_meeting_remote_places_with_accuracy.json,    1000,    1000,       0,0.%,"In Puerto Williams, the date is 2568/11/12 Buddhist Era. Someone says, meet me in 2 hours at 14:00 Puerto Williams time. However, they currently are in Ushuaia where it is 10:00. Due to a misunderstanding, you think they mean 2 hours from 14:00 Puerto Williams time, but they mean 2 hours from now. When do they actually expect to meet, and when did you think the meeting was in Puerto Williams time? FORMAT THE RESPONSE AS actual: YYYY-MM-DD HH:MI, misunderstood: YYYY-MM-DD HH:MI in gregorian calendar.NO EXPLANATIONS."
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt9_timezone_miscalculation_accessible_places_with_accuracy.json,    1000,     952,      48,4.7999999999999998%,"Someone says that the event starts at 14:30 New York City time, which is 4 hours after 10:00 in Los Angeles. However, their calculation is incorrect. What is the actual time in Los Angeles when the event starts? GIVE RESPONSE IN HH:MI format. NO EXPLANATIONS."
prompts_with_accuracy/meta-llama_Llama-3.3-70B-Instruct_prompts_prompt9_timezone_miscalculation_remote_places_with_accuracy.json,    1000,     968,      32,3.2000000000000002%,"Someone says that the event starts at 14:30 Puerto Williams time, which is 9 hours after 10:00 in Ushuaia. However, their calculation is incorrect. What is the actual time in Ushuaia when the event starts? GIVE RESPONSE IN HH:MI format. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt10_lord_howe_dst_accessible_places_with_accuracy.json,    1000,     955,      45,4.5%,"Lord Howe Island (Australia) is unique: DST shifts clocks by only 30 minutes (not 1 hour), changing between UTC+10:30 and UTC+11. On 2025-10-05, clocks spring forward. Event A ends at 15:00. Event B in Los Angeles must start exactly when A ends. If B lasts 2 hours, when does B end in Los Angeles? GIVE RESPONSE IN YYYY-MM-DD HH:MI:SS format.NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt10_lord_howe_dst_remote_places_with_accuracy.json,    1000,     969,      31,3.1000000000000001%,"Lord Howe Island (Australia) is unique: DST shifts clocks by only 30 minutes (not 1 hour), changing between UTC+10:30 and UTC+11. On 2025-10-05, clocks spring forward. Event A ends at 15:00. Event B in Ushuaia must start exactly when A ends. If B lasts 2 hours, when does B end in Ushuaia? GIVE RESPONSE IN YYYY-MM-DD HH:MI:SS format.NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt11_greg_events_accessible_places_with_accuracy.json,    1000,     599,     401,40.100000000000001%,"Today is 2026-01-08. Event A happens in New York City from 2:00 AM to 4:00 AM. Event B in Los Angeles starts exactly when Event A ends and lasts 2 hours. What time does Event B happen in Los Angeles time? GIVE RESPONSE IN HH:MM AM/PM - HH:MM AM/PM format. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt11_greg_events_remote_places_with_accuracy.json,    1000,     955,      45,4.5%,"Today is 2026-01-08. Event A happens in Puerto Williams from 2:00 AM to 4:00 AM. Event B in Ushuaia starts exactly when Event A ends and lasts 2 hours. What time does Event B happen in Ushuaia time? GIVE RESPONSE IN HH:MM AM/PM - HH:MM AM/PM format. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt13_marquesas_time_difference_gen_accessible_places_with_accuracy.json,    1000,     812,     188,18.800000000000001%,"Someone says that The event starts at 2025-12-05 12:00 -0930 Marquesas Islands time, which is 1 hour after 2025-12-05 15:30 -0500 in New York City. However, their calculation is incorrect. What is the actual time difference, what time is it actually in New York City when the event starts?NO EXPLANATION."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt13_marquesas_time_difference_gen_remote_places_with_accuracy.json,    1000,     824,     176,17.600000000000001%,"Someone says that The event starts at 2025-12-05 12:00 -0930 Marquesas Islands time, which is 1 hour after 2025-12-05 17:30 -0300 in Puerto Williams. However, their calculation is incorrect. What is the actual time difference, what time is it actually in Puerto Williams when the event starts?NO EXPLANATION."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt15_dst_calendar_accessible_places_with_accuracy.json,    1000,     732,     268,26.800000000000001%,"On 2026-03-08 at 02:00, DST begins in New York City. Video conference with Los Angeles. What time does the meeting start in New York City time zone? USE GREGORIAN CALENDAR IN YYYY-MM-DD HH:MM:SS FORMAT. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt15_dst_calendar_remote_places_with_accuracy.json,    1000,     691,     309,30.899999999999999%,"On 2026-03-08 at 02:00, DST begins in Fort Chipewyan, AB. Video conference with Puerto Williams. What time does the meeting start in Fort Chipewyan, AB time zone? USE GREGORIAN CALENDAR IN YYYY-MM-DD HH:MM:SS FORMAT. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt16_hijri_hebrew_dates_accessible_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪Today is 2024-08-16.‎ What is the current date in the Hijri calendar?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt16_hijri_hebrew_dates_remote_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪Today is 2024-08-16.‎ What is the current date in the Hijri calendar?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt17_ramadhan_estimate_accessible_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪Ramadan moves roughly 11 days earlier each Gregorian year. If Ramadan started on 2023-03-01, provide an estimate for the start of Ramadan in 2020.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt17_ramadhan_estimate_remote_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪Ramadan moves roughly 11 days earlier each Gregorian year. If Ramadan started on 2023-03-01, provide an estimate for the start of Ramadan in 2020.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt18_birthdate_hijri_hebrew_accessible_places_with_accuracy.json,     756,     754,       2,0.26455026455026454%,"‪I was born on [[date-of-birth]]. What is my date in the Hebrew Calendar in YYY-MM-DD format?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt18_birthdate_hijri_hebrew_remote_places_with_accuracy.json,     756,     754,       2,0.26455026455026454%,"‪I was born on [[date-of-birth]]. What is my date in the Hebrew Calendar in YYY-MM-DD format?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt19_holiday_deadline_accessible_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪My client requires the project to be delivered exactly on the first day of Ramadan this year. The work requires 1 business days, and I take Saturday and Sunday off. Please determine the date of that holiday, and then calculate the latest Gregorian date I must start the work.Give answer in YYYY-MM-DD format.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt19_holiday_deadline_remote_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪My client requires the project to be delivered exactly on the first day of Ramadan this year. The work requires 1 business days, and I take Saturday and Sunday off. Please determine the date of that holiday, and then calculate the latest Gregorian date I must start the work.Give answer in YYYY-MM-DD format.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt2_gen_data_hebrew_accessible_places_with_accuracy.json,    1000,     989,      11,1.1000000000000001%,"‪Assume Today is א׳ ניסן תשס״ב‎. It is currently 10:01 in New York City. What time and date is it in Los Angeles in Gregorian Calendar? GIVE RESPONSE IN YYYY-MM-DD HH:MM:SS format.NO EXPLANATION.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt2_gen_data_hebrew_remote_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪Assume Today is א׳ ניסן תשס״ב‎. It is currently 10:01 in Puerto Williams. What time and date is it in Ushuaia in Gregorian Calendar? GIVE RESPONSE IN YYYY-MM-DD HH:MM:SS format.NO EXPLANATION.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt20_hijri_subscription_trial_accessible_places_with_accuracy.json,    1000,     819,     181,18.100000000000001%,"I started a subscription on 1 Muharram 1443 AH. It has a 7-day free trial. After the trial, I am billed monthly on the same Hijri day. Please calculate the Gregorian date for the 2nd payment. Give answer in YYYY-MM-DD format. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt20_hijri_subscription_trial_remote_places_with_accuracy.json,    1000,     816,     184,18.399999999999999%,"I started a subscription on 1 Muharram 1443 AH. It has a 7-day free trial. After the trial, I am billed monthly on the same Hijri day. Please calculate the Gregorian date for the 2nd payment. Give answer in YYYY-MM-DD format. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt21_hebrew_subscription_accessible_places_with_accuracy.json,    1000,     936,      64,6.4000000000000004%,"‪I started a subscription on 4 Tevet 5750. It has a 7-day free trial. After the trial, I am billed monthly on the same Hebrew day. Please calculate the Gregorian date for the 1st payment.Give answer in format YYYY-MM-DD.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt21_hebrew_subscription_remote_places_with_accuracy.json,    1000,     935,      65,6.5%,"‪I started a subscription on 4 Tevet 5750. It has a 7-day free trial. After the trial, I am billed monthly on the same Hebrew day. Please calculate the Gregorian date for the 1st payment.Give answer in format YYYY-MM-DD.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt22_shipping_businessdays_accessible_places_with_accuracy.json,    1000,     775,     225,22.5%,"‪I am ordering a package on [2020-06-12] at [19:05]. The shipping takes 1 business days to arrive, bearing in mind that the work week follows a [Monday–Friday] schedule. Crucially, the shipping company has a strict policy that any order placed after [10:00] is not processed until the following business day. Please calculate the arrival day and provide the final answer as a Gregorian Date, ensuring that you apply the cut‑off rule before counting the days.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt22_shipping_businessdays_remote_places_with_accuracy.json,    1000,     773,     227,22.699999999999999%,"‪I am ordering a package on [2020-06-12] at [19:05]. The shipping takes 1 business days to arrive, bearing in mind that the work week follows a [Monday–Friday] schedule. Crucially, the shipping company has a strict policy that any order placed after [10:00] is not processed until the following business day. Please calculate the arrival day and provide the final answer as a Gregorian Date, ensuring that you apply the cut‑off rule before counting the days.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt24_meeting_time_accessible_places_with_accuracy.json,    1000,     312,     688,68.799999999999997%,"‪On 2026-04-15 I need to schedule a meeting between a colleague in New York City, USA and a colleague in Los Angeles, USA. What is a reasonable time slot where it is between 09:00 and 11:00 for both of them? GIVE RESPONSE IN YYYY-MM-DD HH:MM:SS to YYYY-MM-DD HH:MM:SS format for New York City, USA time. If there is no overlap answer 'No Overlap'.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt24_meeting_time_remote_places_with_accuracy.json,    1000,     118,     882,88.200000000000003%,"‪On 2026-04-15 I need to schedule a meeting between a colleague in Puerto Williams, Chile and a colleague in Ushuaia, Argentina. What is a reasonable time slot where it is between 09:00 and 11:00 for both of them? GIVE RESPONSE IN YYYY-MM-DD HH:MM:SS to YYYY-MM-DD HH:MM:SS format for Puerto Williams, Chile time. If there is no overlap answer 'No Overlap'.NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt3_gen_data_hebrew_accessible_places_with_accuracy.json,    1000,    1000,       0,0.%,"In the Hebrew calendar, today is ט״ו ניסן תשפ״ה. Event A occurs from 2:00 AM to 6:00 AM in New York City. Event B occurs from 6:00 AM to 9:00 AM in Los Angeles. During what time period do these events overlap when both are converted to New York City time? Convert the final answer in the Hebrew calendar date and New York City local time. PLEASE ONLY PROVIDE THE ANSWER. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt3_gen_data_hebrew_remote_places_with_accuracy.json,    1000,    1000,       0,0.%,"In the Hebrew calendar, today is ט״ו ניסן תשפ״ה. Event A occurs from 2:00 AM to 6:00 AM in Puerto Williams. Event B occurs from 6:00 AM to 9:00 AM in Ushuaia. During what time period do these events overlap when both are converted to Puerto Williams time? Convert the final answer in the Hebrew calendar date and Puerto Williams local time. PLEASE ONLY PROVIDE THE ANSWER. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt4_gen_data_dst_end_accessible_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪On כ״א חשון תשפ״ז‎ in New York City, daylight saving time ends and clocks fall back one hour. A flight departs at this exact time. If the flight duration is 6 hours to Los Angeles, what time does it arrive in both local time and Hebrew calendar date at the destination?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt4_gen_data_dst_end_remote_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪On כ״א חשון תשפ״ז‎ in Fort Chipewyan, AB, daylight saving time ends and clocks fall back one hour. A flight departs at this exact time. If the flight duration is 6 hours to Puerto Williams, what time does it arrive in both local time and Hebrew calendar date at the destination?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt5_chinese_lunar_time_accessible_places_with_accuracy.json,    1000,     873,     127,12.699999999999999%,"‪Today is the Chinese lunar date 12th day of the 11th lunar month in the Year of the Snake‎. Using the current global time zone system, if it is 2:42 PM in New York City, what is the current local time in Los Angeles?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt5_chinese_lunar_time_remote_places_with_accuracy.json,    1000,    1000,       0,0.%,"‪Today is the Chinese lunar date 12th day of the 11th lunar month in the Year of the Snake‎. Using the current global time zone system, if it is 2:42 PM in Puerto Williams, what is the current local time in Ushuaia?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt6_gen_data_accessible_places_with_accuracy.json,    1000,     857,     143,14.300000000000001%,"‪In the Hebrew calendar, the date is ט״ו ניסן תשפ״ה‎. Event A in New York City happens at 10:01 and lasts 4 hours. Event B in Los Angeles must start at least 1 hour after Event A ends. What is the earliest possible start time for Event B in Los Angeles local time in Hebrew Calendar?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt6_gen_data_remote_places_with_accuracy.json,    1000,     974,      26,2.6000000000000001%,"‪In the Hebrew calendar, the date is ט״ו ניסן תשפ״ה‎. Event A in Puerto Williams happens at 10:01 and lasts 4 hours. Event B in Ushuaia must start at least 1 hour after Event A ends. What is the earliest possible start time for Event B in Ushuaia local time in Hebrew Calendar?NO EXPLANATIONS.‬"
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt7_dynamic_location_meeting_accessible_places_with_accuracy.json,    1000,     906,      94,9.4000000000000004%,"In New York City, the date is 2568/11/12 Buddhist Era. Someone says, meet me in 2 hours at 14:00 New York City time. However, they currently are in Los Angeles where it is 10:00. Due to a misunderstanding, you think they mean 2 hours from 14:00 New York City time, but they mean 2 hours from now. When do they actually expect to meet, and when did you think the meeting was in New York City time? FORMAT THE RESPONSE AS actual: YYYY-MM-DD HH:MI, misunderstood: YYYY-MM-DD HH:MI in gregorian calendar.NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt7_dynamic_location_meeting_remote_places_with_accuracy.json,    1000,     976,      24,2.3999999999999999%,"In Puerto Williams, the date is 2568/11/12 Buddhist Era. Someone says, meet me in 2 hours at 14:00 Puerto Williams time. However, they currently are in Ushuaia where it is 10:00. Due to a misunderstanding, you think they mean 2 hours from 14:00 Puerto Williams time, but they mean 2 hours from now. When do they actually expect to meet, and when did you think the meeting was in Puerto Williams time? FORMAT THE RESPONSE AS actual: YYYY-MM-DD HH:MI, misunderstood: YYYY-MM-DD HH:MI in gregorian calendar.NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt9_timezone_miscalculation_accessible_places_with_accuracy.json,    1000,     905,      95,9.5%,"Someone says that the event starts at 14:30 New York City time, which is 4 hours after 10:00 in Los Angeles. However, their calculation is incorrect. What is the actual time in Los Angeles when the event starts? GIVE RESPONSE IN HH:MI format. NO EXPLANATIONS."
prompts_with_accuracy/Qwen_Qwen2.5-72B-Instruct_prompts_prompt9_timezone_miscalculation_remote_places_with_accuracy.json,    1000,     969,      31,3.1000000000000001%,"Someone says that the event starts at 14:30 Puerto Williams time, which is 9 hours after 10:00 in Ushuaia. However, their calculation is incorrect. What is the actual time in Ushuaia when the event starts? GIVE RESPONSE IN HH:MI format. NO EXPLANATIONS."
